const unsigned short splash_screen[] = {
 0x18C2, 0x18C2, 0x18E2, 0x20E3, 0x2123, 0x2123, 0x3185, 0x18E3, 0x0000, 0x0000, 0x0820, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x38C1, 0x9C90, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFE, 0xFFBB,
 0xFE95, 0xF5B0, 0xE52E, 0xDCED, 0xDC8C, 0xD44C, 0xD44C, 0xD3EC, 0xCBCB, 0xC38B, 0xCBCC, 0xBB29, 0xC309, 0xCB29, 0xAAA7, 0x69A4,
 0xAC43, 0xCD08, 0x59C4, 0x0800, 0x2080, 0x2081, 0x2081, 0x2881, 0x2041, 0x6A43, 0xD484, 0xDC61, 0xD421, 0xC3E1, 0xC461, 0xC421,
 0xAB61, 0x8AA0, 0xABA5, 0x9325, 0x5142, 0x48E2, 0x30A0, 0x1000, 0x1840, 0x1800, 0x59C5, 0xACAE, 0xC510, 0xCCED, 0xE650, 0xFFB6,
 0xFFFD, 0xE6B7, 0xD637, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0x49A5, 0x0000, 0x1060,
 0x0840, 0x0820, 0x0841, 0x0841, 0x0040, 0x0020, 0x0001, 0x0000, 0x0000, 0xD487, 0xFE2E, 0xE4AD, 0xDC8B, 0xCC4A, 0xBBE9, 0xC3E9,
 0xC3E8, 0xCBE8, 0xCBC8, 0xC3C8, 0xC3C7, 0xD447, 0x61A2, 0x7A21, 0xD3E3, 0xBBA3, 0xC3E3, 0xC405, 0xD448, 0xDC89, 0xDCE9, 0xDD09,
 0xDD0A, 0xE52A, 0xE52A, 0xE54B, 0xED6C, 0xED6D, 0xED8D, 0xEDAE, 0xED8E, 0xF58E, 0xF5D1, 0xFE93, 0xAB89, 0x5940, 0x5962, 0x5163,
 0x4901, 0x2800, 0x9C6F, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFD,
 0xFF38, 0xFE12, 0xED4F, 0xE4ED, 0xE4AC, 0xDC6C, 0xD42C, 0xD3EC, 0xCBAB, 0xC38B, 0xC34A, 0xCB49, 0xCB08, 0xC2E7, 0xB2C7, 0x9A66,
 0xB3E2, 0xD485, 0xB428, 0x30C0, 0x1840, 0x20A2, 0x2081, 0x2861, 0x4122, 0xB3E5, 0xE483, 0xEC21, 0xED03, 0xDE27, 0xE6CF, 0xD670,
 0xCE0E, 0xB547, 0xB464, 0xCC85, 0xCC86, 0xC4CA, 0x6A66, 0x1822, 0x2861, 0x82E4, 0xF60F, 0xFFB5, 0xFF93, 0xFFB5, 0xFFF7, 0xFFF9,
 0xFFFA, 0xD675, 0xDEB8, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB534, 0x0000, 0x1020, 0x0840,
 0x0861, 0x0841, 0x0820, 0x0820, 0x0840, 0x0020, 0x0801, 0x0000, 0x1860, 0xDCE9, 0xECC9, 0xC3C7, 0xC3E7, 0xC3C6, 0xBBA6, 0xC3A6,
 0xC3A5, 0xC3A5, 0xC384, 0xBB84, 0xCBC5, 0x8AC4, 0x5160, 0xC342, 0xCB61, 0xC361, 0xC382, 0xC3A2, 0xCBE4, 0xD404, 0xCC25, 0xD485,
 0xDC85, 0xD485, 0xDCA6, 0xDCC7, 0xE4C8, 0xED09, 0xED4A, 0xED2A, 0xED2B, 0xED2C, 0xED0D, 0xFD6E, 0xFDD1, 0xB388, 0x71A2, 0x5961,
 0x6182, 0x5901, 0x2840, 0x93ED, 0xFFFE, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE,
 0xFFFB, 0xFEB5, 0xF58F, 0xF50C, 0xE4AC, 0xE46C, 0xDC2C, 0xD3CB, 0xD3AB, 0xCBAB, 0xCB8A, 0xC329, 0xCB08, 0xC2E7, 0xBAE7, 0xB2A7,
 0xC402, 0xBBC1, 0xCCA5, 0xA386, 0x38A1, 0x2021, 0x38C1, 0x61E2, 0xB404, 0xDCA3, 0xEC81, 0xF4C2, 0xF543, 0xEDE5, 0xEE28, 0xEE4B,
 0xF68A, 0xFE86, 0xFE63, 0xFE42, 0xFE63, 0xFF27, 0xDDE9, 0x2820, 0x4902, 0xFEEC, 0xFF2B, 0xFE4B, 0xFEEF, 0xFF53, 0xFF94, 0xFFD6,
 0xFFF8, 0xEF58, 0xFF9C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9450, 0x0000, 0x0800, 0x0841,
 0x0841, 0x0041, 0x0040, 0x0820, 0x0840, 0x0020, 0x0820, 0x0000, 0x4921, 0xE4A8, 0xD426, 0xCBA5, 0xC3A4, 0xC384, 0xBB63, 0xBB62,
 0xBB62, 0xBB63, 0xC383, 0xCB62, 0xBB64, 0x59A1, 0x8241, 0xCB61, 0xC321, 0xC341, 0xC361, 0xC361, 0xCBA2, 0xC3A1, 0xCBC2, 0xD402,
 0xD422, 0xD442, 0xDC63, 0xDC63, 0xDC63, 0xDC84, 0xE485, 0xE4A7, 0xECA9, 0xECAA, 0xEC8A, 0xE48A, 0xFD0D, 0xFD2E, 0xD46B, 0x9B07,
 0x6161, 0x6162, 0x5941, 0x3860, 0x6A46, 0xCDD4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFF98, 0xFDF1, 0xED2D, 0xE4AC, 0xE46B, 0xE42B, 0xDBEB, 0xDBEB, 0xD3CA, 0xCB8A, 0xCB49, 0xCB08, 0xCB08, 0xC2E7, 0xBAC6,
 0xC3E2, 0xBBE1, 0xC401, 0xCC43, 0x9B44, 0x8AA3, 0xA384, 0xC443, 0xDCC2, 0xECA2, 0xF4E2, 0xF562, 0xF562, 0xF542, 0xF581, 0xF5A0,
 0xFDA1, 0xFDE2, 0xFE42, 0xFE83, 0xFE62, 0xFE82, 0xFE86, 0xABC5, 0xC488, 0xFF2A, 0xFE8A, 0xFE4B, 0xFECD, 0xFF12, 0xF754, 0xFFB6,
 0xFFF7, 0xFFFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CAF, 0x0000, 0x0800, 0x0820,
 0x0821, 0x0821, 0x0820, 0x0820, 0x0040, 0x0020, 0x0020, 0x0020, 0x71E2, 0xCBE4, 0xC3A3, 0xC382, 0xBB62, 0xB322, 0xBB22, 0xBB21,
 0xBB41, 0xC342, 0xBB23, 0xD3A2, 0x9AC2, 0x61C1, 0xBB22, 0xBB01, 0xB321, 0xBB41, 0xBB21, 0xBB61, 0xC361, 0xCB81, 0xCBA1, 0xCBE1,
 0xD401, 0xD421, 0xDC22, 0xDC21, 0xDC42, 0xD421, 0xDC23, 0xDC23, 0xE405, 0xEC27, 0xE448, 0xE469, 0xDC2A, 0xDC2C, 0xECAD, 0xFD90,
 0xC4AC, 0x8285, 0x6161, 0x6120, 0x50A0, 0x48E0, 0x8B09, 0xAC6F, 0xAC0D, 0xA3AB, 0xBD12, 0xF77E, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFC, 0xFEF6, 0xF54F, 0xECCC, 0xE48B, 0xE42A, 0xE40A, 0xE42B, 0xDBEA, 0xDBAB, 0xD36A, 0xCB4A, 0xCB09, 0xCB08, 0xC2C6,
 0xC3A2, 0xCC02, 0xCC21, 0xCC02, 0xCC82, 0xDCE3, 0xDCA2, 0xDC62, 0xE4A2, 0xFD02, 0xFD22, 0xFD43, 0xFDC2, 0xFE03, 0xFE02, 0xFE23,
 0xFE23, 0xFE63, 0xFEA3, 0xFE83, 0xFE83, 0xFEA5, 0xFEC6, 0xFEE8, 0xFEA9, 0xFE88, 0xFE69, 0xF66A, 0xFEAC, 0xFF11, 0xFF74, 0xFFD7,
 0xFFFA, 0xFFFC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xC5B1, 0x1000, 0x0800, 0x0840,
 0x0841, 0x0840, 0x0840, 0x0820, 0x0041, 0x0820, 0x0020, 0x1081, 0x7A02, 0xBB21, 0xBB21, 0xBB41, 0xBB01, 0xAAE0, 0xBB21, 0xBB41,
 0xB300, 0xB342, 0xBB62, 0xB342, 0x79E1, 0x92A2, 0xC362, 0xB300, 0xB300, 0xB341, 0xB341, 0xBB00, 0xC381, 0xCBA2, 0xC360, 0xCBA1,
 0xD422, 0xD422, 0xD402, 0xD422, 0xDC21, 0xDC01, 0xDC02, 0xDC02, 0xDBA2, 0xDC24, 0xDC05, 0xE407, 0xDBE8, 0xD3CA, 0xD3EB, 0xDC6B,
 0xFE31, 0xFDF0, 0xD48B, 0xA327, 0x8203, 0x6120, 0x50C0, 0x60E0, 0x7941, 0x8182, 0x6941, 0xAC2D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFDB, 0xFE31, 0xECCC, 0xE48B, 0xE44A, 0xEC4A, 0xEC4A, 0xE42A, 0xDBCB, 0xDB8C, 0xCB6B, 0xCB4B, 0xCB0A, 0xCAE8,
 0xC3C2, 0xCC01, 0xCC22, 0xD442, 0xD422, 0xDC42, 0xE482, 0xF4C2, 0xF503, 0xFD42, 0xFD42, 0xFD62, 0xFDE2, 0xFE03, 0xFE03, 0xFE23,
 0xFE43, 0xFE63, 0xFE83, 0xFEC3, 0xFEE5, 0xF6C6, 0xFEE7, 0xFEE7, 0xFEC7, 0xFEA6, 0xFE86, 0xF6A9, 0xFEAC, 0xFF30, 0xFFB5, 0xFFF9,
 0xFFFD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF756, 0x38A0, 0x0000, 0x1040,
 0x1040, 0x0840, 0x0841, 0x0841, 0x0861, 0x1061, 0x0042, 0x0840, 0x71E1, 0xCB82, 0xC362, 0xBB01, 0xBB62, 0xCBE3, 0xB321, 0xB382,
 0xD4A6, 0xC3E3, 0xCB81, 0x9282, 0x7A21, 0xBB82, 0xBB21, 0xDCE6, 0xDCC6, 0xB2E1, 0xBBC2, 0xDD06, 0xC3C2, 0xC381, 0xDCE5, 0xD4A4,
 0xCBE1, 0xD422, 0xDC21, 0xDC21, 0xE401, 0xE3E1, 0xDBC1, 0xE4C4, 0xF5E8, 0xE464, 0xDBC3, 0xDBA4, 0xDB87, 0xCB68, 0xD38A, 0xCBAA,
 0xDC2B, 0xFD4F, 0xFDD1, 0xFE11, 0xED0E, 0xBBA8, 0x8A44, 0x69A2, 0x71C2, 0x8203, 0x6100, 0xAC4B, 0xFFFB, 0xFFFC, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFF78, 0xF52D, 0xEC8A, 0xE469, 0xE448, 0xE449, 0xE449, 0xE40B, 0xDBCC, 0xCB8C, 0xCB6C, 0xCB4B, 0xCB0A,
 0xBBC1, 0xCBC1, 0xD402, 0xD442, 0xDC62, 0xE482, 0xECC2, 0xF4E2, 0xFD22, 0xFD42, 0xFD62, 0xFDA2, 0xFDC3, 0xFE02, 0xFE22, 0xFE43,
 0xFE43, 0xFE83, 0xFEC3, 0xFF04, 0xFEE7, 0xFEE8, 0xFF07, 0xFEC7, 0xFEC5, 0xFEC4, 0xFE84, 0xF648, 0xFEAB, 0xFF51, 0xF7F7, 0xFFFC,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFD, 0xFFFB, 0xFFB6, 0xAB86, 0x1800, 0x0800,
 0x1040, 0x0840, 0x0860, 0x0861, 0x1060, 0x1061, 0x1042, 0x38E0, 0x9AC1, 0xD403, 0xE444, 0xB2C0, 0xC424, 0xE507, 0xB300, 0xBC04,
 0xFF71, 0xD4C5, 0xAB00, 0x8201, 0xA301, 0xC3A1, 0xBB20, 0xDD28, 0xDCE7, 0xBAA0, 0xC424, 0xEE8D, 0xBBE3, 0xBB60, 0xE5E8, 0xDD66,
 0xC3A1, 0xD402, 0xE402, 0xE422, 0xE402, 0xEC01, 0xDBC0, 0xDD66, 0xF72D, 0xE484, 0xDBA3, 0xDB84, 0xDB66, 0xCB47, 0xCB29, 0xCB6A,
 0xCB8A, 0xE44C, 0xECAC, 0xF4EC, 0xFD6E, 0xFDCF, 0xFD4C, 0xBBE8, 0x7A64, 0x5941, 0x81E3, 0xF5CF, 0xFF33, 0xF733, 0xFFB9, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF674, 0xEC88, 0xECA7, 0xEC66, 0xEC66, 0xE469, 0xE42B, 0xDC0C, 0xD3CC, 0xCBAC, 0xD36C, 0xD32B,
 0xBBC1, 0xCBC2, 0xD402, 0xDC62, 0xE482, 0xECC2, 0xECE2, 0xF502, 0xFD22, 0xFD62, 0xFD82, 0xFDA2, 0xFDE2, 0xFE03, 0xFE23, 0xFE43,
 0xFE63, 0xFE83, 0xFEC4, 0xFF07, 0xFF0A, 0xFF09, 0xFF07, 0xFEC5, 0xFEA4, 0xFE83, 0xFE64, 0xFE47, 0xFE6C, 0xFF53, 0xFFFA, 0xFFFD,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFC, 0xFFFB, 0xFFB8, 0xFF35, 0xFED0, 0xFE0B, 0xF506, 0x9B02, 0x5161,
 0x2860, 0x1821, 0x1021, 0x1041, 0x1061, 0x10A2, 0x30C0, 0x9262, 0xCB41, 0xC321, 0xBB41, 0xC341, 0xB321, 0xB321, 0xC321, 0xC362,
 0xBC04, 0xBBA2, 0xA2C1, 0x9261, 0xB362, 0xBB41, 0xC362, 0xB321, 0xB301, 0xC341, 0xBB41, 0xB341, 0xBB62, 0xCBA2, 0xC3A1, 0xD402,
 0xDC22, 0xDC41, 0xDC22, 0xDC42, 0xDC22, 0xE421, 0xEC42, 0xDC63, 0xDC63, 0xE422, 0xE3C3, 0xDB84, 0xD386, 0xCB27, 0xCB09, 0xCB49,
 0xC309, 0xCBC9, 0xE48B, 0xE48B, 0xEC8B, 0xECAA, 0xFD2B, 0xFDEE, 0xB369, 0x69A0, 0xE4E8, 0xFE0C, 0xF5EA, 0xF5EA, 0xF5EC, 0xF6B2,
 0xFFFC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFD, 0xE5CF, 0xE464, 0xF442, 0xEC44, 0xE467, 0xE44A, 0xE42C, 0xD3ED, 0xD3CD, 0xD38C, 0xD34C,
 0xBBA1, 0xC3C1, 0xD402, 0xD442, 0xE482, 0xECC2, 0xECE2, 0xECE2, 0xF522, 0xFD42, 0xFD62, 0xFDA2, 0xFDE3, 0xFE03, 0xFE23, 0xFE63,
 0xFE83, 0xF6C3, 0xFEE7, 0xFEEA, 0xFF0B, 0xFEE9, 0xFEE6, 0xFEA4, 0xFE83, 0xFE43, 0xFE43, 0xFE66, 0xFE8E, 0xFF77, 0xFFFD, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFD, 0xFFFB, 0xF7B7, 0xFF93, 0xFF10, 0xF64D, 0xFDEA, 0xFD67, 0xECA3, 0xDC01, 0xDC62, 0xC3E2,
 0x8221, 0x48E1, 0x30A1, 0x30E1, 0x3901, 0x5161, 0x82A1, 0xC341, 0xCAE1, 0xBAE1, 0xB321, 0xBB21, 0xBB01, 0xBB21, 0xCB41, 0xC321,
 0xB2E0, 0xBB21, 0xAAC1, 0xAB02, 0xBB61, 0xC341, 0xBB41, 0xC321, 0xBB41, 0xB321, 0xBB21, 0xCB41, 0xC341, 0xC361, 0xCB81, 0xDBE1,
 0xE422, 0xE441, 0xE462, 0xE462, 0xE482, 0xF482, 0xFC82, 0xF463, 0xEC43, 0xEC43, 0xE3E3, 0xDBA4, 0xD385, 0xCB27, 0xC308, 0xCB29,
 0xC309, 0xC348, 0xDC09, 0xE42A, 0xE44A, 0xE46A, 0xECA8, 0xF4C9, 0x9A04, 0xB363, 0xFE47, 0xFD45, 0xFD44, 0xFD84, 0xF584, 0xF584,
 0xFE8B, 0xFF96, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDB, 0xE4A4, 0xEC00, 0xEC42, 0xEC44, 0xE428, 0xE42B, 0xD3ED, 0xDBEE, 0xD3CD, 0xD38D,
 0xBB81, 0xC3A1, 0xD3E1, 0xDC41, 0xE482, 0xE4A2, 0xECC2, 0xECE2, 0xF502, 0xFD42, 0xFD42, 0xFDA3, 0xFDE2, 0xFE23, 0xFE43, 0xFE63,
 0xFEC3, 0xFF06, 0xFF0B, 0xFF0C, 0xFEEB, 0xFEE8, 0xFEC4, 0xF663, 0xFE63, 0xFE43, 0xFE23, 0xFE65, 0xF6EF, 0xFFDD, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFD, 0xFFF8, 0xFF93, 0xFF0F, 0xFECC, 0xFE69, 0xFDE6, 0xFD45, 0xF4A4, 0xF442, 0xDBE1, 0xCBE1, 0xD3A1, 0xD361,
 0xC382, 0xAAE2, 0x9281, 0x8A61, 0xA2A1, 0xB2E1, 0xBB61, 0xBB01, 0xBAE1, 0xC301, 0xBB21, 0xBB21, 0xBB41, 0xC341, 0xC341, 0xC341,
 0xC361, 0xBB21, 0xBB01, 0xBB61, 0xC341, 0xC341, 0xBB41, 0xC341, 0xBB41, 0xB321, 0xBB21, 0xCB41, 0xC361, 0xBB62, 0xCBA2, 0xD3C1,
 0xE422, 0xEC81, 0xF4C2, 0xF502, 0xFD23, 0xFD03, 0xFCE3, 0xFCE4, 0xFCC4, 0xEC84, 0xE424, 0xDBE4, 0xD3A5, 0xCB67, 0xC308, 0xCB29,
 0xCB29, 0xBB07, 0xCB88, 0xE3E9, 0xE409, 0xE448, 0xF4A8, 0xDBE6, 0x91E1, 0xE464, 0xFD62, 0xFCE2, 0xFD02, 0xFD42, 0xFD62, 0xFD61,
 0xF541, 0xED85, 0xEE8E, 0xFFDA, 0xFFFF, 0xF7B6, 0xECC3, 0xF460, 0xEC81, 0xE442, 0xE405, 0xE408, 0xDBEC, 0xD3EE, 0xD3ED, 0xD3CD,
 0xBB61, 0xCB81, 0xD3C1, 0xDC22, 0xE462, 0xE482, 0xECA2, 0xECC2, 0xF4E2, 0xFD42, 0xFD63, 0xFDA3, 0xFDE3, 0xFE23, 0xFE42, 0xF662,
 0xFEA6, 0xFF0C, 0xFF2E, 0xFF0C, 0xFECA, 0xFEA6, 0xF663, 0xFE43, 0xFE03, 0xFE02, 0xFDE2, 0xF604, 0xFF95, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xFFF9, 0xFF92, 0xF74D, 0xFEC8, 0xFE26, 0xF5E4, 0xF583, 0xF522, 0xF4A2, 0xEC42, 0xE3E1, 0xDBC1, 0xD3A1, 0xCB61, 0xCB41,
 0xC341, 0xCB61, 0xCB41, 0xCB41, 0xCB21, 0xD341, 0xCB21, 0xBB22, 0xBB22, 0xC341, 0xCB41, 0xC341, 0xC361, 0xC361, 0xC341, 0xC361,
 0xC361, 0xCB41, 0xC361, 0xC381, 0xC362, 0xCB41, 0xC341, 0xC361, 0xC342, 0xC341, 0xC341, 0xCB61, 0xCB81, 0xCBA2, 0xD3C2, 0xDC02,
 0xEC82, 0xF4E2, 0xFD23, 0xFDA5, 0xFDC6, 0xFDE7, 0xFDE8, 0xF5A7, 0xFD86, 0xF506, 0xF4A5, 0xEC45, 0xDBE6, 0xD3A8, 0xCB49, 0xCB2A,
 0xCB2A, 0xCB27, 0xC325, 0xDBA7, 0xE407, 0xE446, 0xF4A6, 0xBB23, 0xBAE2, 0xFCC3, 0xF4C1, 0xFCE2, 0xFD42, 0xFD62, 0xFD62, 0xFD62,
 0xF542, 0xED01, 0xF500, 0xE584, 0xE609, 0xED64, 0xECC1, 0xF4C2, 0xEC82, 0xE421, 0xE402, 0xDBE6, 0xDBEB, 0xD3CD, 0xD3ED, 0xD40D,
 0xBB41, 0xCB61, 0xD3A1, 0xDC01, 0xE442, 0xE482, 0xE4A2, 0xECA2, 0xF4E2, 0xF502, 0xFD62, 0xFDA2, 0xFDE3, 0xFE23, 0xF662, 0xFEA5,
 0xFEEC, 0xFED0, 0xFEEF, 0xFEEC, 0xFEA9, 0xFE64, 0xFE22, 0xFE03, 0xFDC2, 0xFDC3, 0xFDA1, 0xF5E3, 0xFFF8, 0xFFFF, 0xFFFF, 0xFFDB,
 0xF774, 0xF70D, 0xFEA8, 0xFE65, 0xF643, 0xF643, 0xFE03, 0xFDA4, 0xFD43, 0xF502, 0xF4A2, 0xEC22, 0xE3E1, 0xDB81, 0xD361, 0xCB41,
 0xC301, 0xC2E1, 0xCAE1, 0xD321, 0xC321, 0xC341, 0xCB21, 0xCB42, 0xCB81, 0xCB61, 0xD341, 0xCB61, 0xD381, 0xCB81, 0xC381, 0xC361,
 0xCB81, 0xD361, 0xCB81, 0xCBA1, 0xCB81, 0xCB61, 0xCB81, 0xC361, 0xCB81, 0xD381, 0xCB61, 0xC381, 0xD3A1, 0xE3E1, 0xE421, 0xEC82,
 0xFD02, 0xFD84, 0xFE07, 0xFE69, 0xFECB, 0xF70E, 0xFF2F, 0xFECC, 0xFE69, 0xFDA8, 0xFD27, 0xF4A6, 0xE427, 0xDBE9, 0xD38B, 0xCB4B,
 0xCB49, 0xCB86, 0xC324, 0xD385, 0xE405, 0xEC44, 0xDC44, 0xAAE2, 0xD3C2, 0xFCC2, 0xFCC2, 0xFD02, 0xFD62, 0xF582, 0xFD62, 0xFD62,
 0xFD62, 0xFD22, 0xFD02, 0xECE0, 0xF4C0, 0xFCC0, 0xF4C2, 0xECC2, 0xF4A2, 0xEC42, 0xDC01, 0xD3A3, 0xDBA9, 0xD3CD, 0xD3ED, 0xDC0E,
 0xBB21, 0xC361, 0xCBA1, 0xD3E2, 0xDC22, 0xE462, 0xE482, 0xE4A2, 0xECC2, 0xECE2, 0xED22, 0xFDC2, 0xFE03, 0xFE42, 0xF6A4, 0xFF0B,
 0xFF4F, 0xFF12, 0xFEEF, 0xFEEC, 0xFEA7, 0xFE43, 0xFE02, 0xFE03, 0xFDC2, 0xFD82, 0xFD82, 0xF5A2, 0xF70C, 0xF795, 0xF6D2, 0xF68A,
 0xEE67, 0xF645, 0xFE23, 0xFE44, 0xFEA6, 0xFEC7, 0xFEE9, 0xFF0B, 0xFE28, 0xFDC6, 0xFD44, 0xFCC3, 0xF443, 0xE3E2, 0xDBA1, 0xD361,
 0xCB61, 0xCB41, 0xCB21, 0xCB41, 0xCB61, 0xCB61, 0xCB41, 0xD361, 0xD381, 0xD381, 0xD381, 0xD3A1, 0xD3C1, 0xD3A1, 0xD3A1, 0xD3C1,
 0xDBC1, 0xD3C2, 0xD3A2, 0xD3C2, 0xDBA1, 0xDBA1, 0xD3A1, 0xCBA1, 0xCBA1, 0xD3A1, 0xD3C2, 0xD3C2, 0xDBE2, 0xE461, 0xF4C2, 0xFD03,
 0xFDA5, 0xFE68, 0xFF0C, 0xFF6F, 0xFFD2, 0xFFF7, 0xFFF6, 0xF793, 0xFF30, 0xFEAC, 0xFE09, 0xFD48, 0xF4A9, 0xEC4B, 0xDBEC, 0xDBCC,
 0xD3C9, 0xD3C6, 0xD3A4, 0xD3A2, 0xD3E3, 0xDC24, 0xD3E3, 0xCB82, 0xE462, 0xF4A2, 0xFCC2, 0xFD22, 0xFD42, 0xFD42, 0xFD42, 0xFD22,
 0xFD22, 0xFD22, 0xFD02, 0xFCE2, 0xFCE2, 0xFCE2, 0xECC2, 0xF4E2, 0xF4C2, 0xEC82, 0xE441, 0xDBC1, 0xD367, 0xCB8D, 0xCBAE, 0xDBCE,
 0xB301, 0xC341, 0xCB81, 0xD3C1, 0xDBE1, 0xDC21, 0xE442, 0xE462, 0xECA2, 0xECE2, 0xF522, 0xFDC2, 0xFE22, 0xFE63, 0xFF09, 0xFF70,
 0xFFB3, 0xFF52, 0xFEEF, 0xFECB, 0xFE66, 0xFE42, 0xFE22, 0xFDC2, 0xFDA2, 0xFDA2, 0xFD62, 0xFD61, 0xF5A1, 0xE5C2, 0xE5A1, 0xFDE2,
 0xFE23, 0xF624, 0xF6A6, 0xFF2A, 0xFF8D, 0xFFAF, 0xEF30, 0xDE6F, 0xFFD3, 0xFF0C, 0xFE49, 0xFDA6, 0xFD04, 0xF4A3, 0xE422, 0xD3E1,
 0xCBA2, 0xCB61, 0xCB61, 0xCB81, 0xCB81, 0xCB61, 0xCBA2, 0xD3A2, 0xD3A2, 0xD3C2, 0xDBC2, 0xDBE2, 0xDC02, 0xDC02, 0xDC02, 0xE422,
 0xE422, 0xE422, 0xE423, 0xE422, 0xE422, 0xE422, 0xE422, 0xE402, 0xE402, 0xE402, 0xE422, 0xE422, 0xEC62, 0xECC2, 0xF564, 0xFDE6,
 0xFE8A, 0xFF2E, 0xFFF3, 0xFFF6, 0xFFFD, 0xD696, 0x634B, 0xFFFB, 0xFFF6, 0xFF91, 0xFEED, 0xFE0B, 0xFD6B, 0xFD0E, 0xF4CF, 0xEC8D,
 0xEC6A, 0xEC26, 0xEC25, 0xF444, 0xE423, 0xE403, 0xE403, 0xEC62, 0xEC82, 0xF4A2, 0xFCE2, 0xFD02, 0xFD02, 0xFD22, 0xFD42, 0xFD22,
 0xFD22, 0xFD22, 0xFD02, 0xFD02, 0xED02, 0xF502, 0xF4E2, 0xF4C2, 0xF4C2, 0xECA2, 0xE482, 0xDBC1, 0xD343, 0xCB8A, 0xCB8E, 0xCB8F,
 0xBAE2, 0xC301, 0xCB61, 0xCBA1, 0xD3C1, 0xDC01, 0xDC22, 0xE442, 0xE4A2, 0xF4E2, 0xFD62, 0xFDE2, 0xFE43, 0xFF09, 0xFF71, 0xFFF5,
 0xFFF6, 0xFFB4, 0xFF70, 0xFF2B, 0xF6C8, 0xFEA6, 0xFE65, 0xF604, 0xF5E4, 0xFDC3, 0xFD83, 0xFD63, 0xFD82, 0xF5C2, 0xFDC3, 0xFE05,
 0xFE68, 0xFECA, 0xFF6D, 0xFFD1, 0xFFF4, 0xFFF8, 0xF7B9, 0x3185, 0xA52F, 0xFFFA, 0xF771, 0xFEED, 0xFE28, 0xFD85, 0xF4C3, 0xE442,
 0xDC02, 0xDBE2, 0xDBE1, 0xDBE1, 0xDBE2, 0xE402, 0xE402, 0xE422, 0xE422, 0xEC43, 0xEC43, 0xEC63, 0xEC83, 0xECA3, 0xECA3, 0xF4A3,
 0xF4A3, 0xF4A4, 0xF4A4, 0xF4A4, 0xF4A4, 0xF4A4, 0xF4A3, 0xF4A3, 0xF483, 0xF4A2, 0xF4A2, 0xF4C3, 0xF523, 0xFD85, 0xFE27, 0xFECB,
