const unsigned short wait[] = {
 0x0000, 0x0000, 0x0000, 0x0007, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08B3, 0x0891, 0x082F, 0x000A, 0x0071, 0x767E, 0x873F, 0x6E9F, 0x6E5F, 0x663F, 0x5E1F, 0x5E1F, 0x5E1F, 0x5E1F, 0x5DFF, 0x55BF,
 0x55BF, 0x55DF, 0x55FF, 0x55BF, 0x4D7F, 0x55DF, 0x5E1F, 0x4D5F, 0x4D5F, 0x559F, 0x4D3E, 0x4D5F, 0x559F, 0x5DFF, 0x5E1F, 0x5E1F,
 0x663F, 0x667F, 0x667F, 0x6E7F, 0x6E7F, 0x6E7F, 0x769F, 0x769F, 0x767F, 0x767F, 0x769F, 0x5DBE, 0x5D3E, 0x7EBF, 0x7EBF, 0x7EDF,
 0x7EBF, 0x86DF, 0x86FF, 0x7EDF, 0x7EDF, 0x8F3F, 0x6E1E, 0x11FA, 0x6E9F, 0x08B0, 0x231B, 0x23DE, 0x2C7E, 0x2BFD, 0x769F, 0x86FF,
 0x86FF, 0x86FF, 0x7EBF, 0x7EBF, 0x7EDF, 0x7EBF, 0x86FF, 0x8F1F, 0x8F1F, 0x9F3F, 0xA75F, 0xA77F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB79F,
 0xBFBF, 0xD7FF, 0x5D9E, 0x09FB, 0x017B, 0x75DF, 0xFFFF, 0xD7DF, 0xCFBF, 0xDFFF, 0x95FE, 0x4B7B, 0x337C, 0x011C, 0x1ABC, 0xCFFF,
 0xBFBF, 0xA75F, 0xAF7F, 0xAF7F, 0xC7FF, 0xB79F, 0xBF9F, 0xBF9F, 0xBF9F, 0xC7BF, 0xBF9F, 0xBF9F, 0xB79F, 0xB77F, 0xB77F, 0xB77F,
 0x5E3F, 0x663F, 0x663F, 0x663F, 0x663F, 0x5DFF, 0x5DFF, 0x5E1F, 0x5E1F, 0x663F, 0x663F, 0x663F, 0x663F, 0x663F, 0x669F, 0x1198,
 0x0873, 0x08B3, 0x082F, 0x1110, 0x08F7, 0x3B9B, 0x97FF, 0x6E7F, 0x6E7F, 0x663F, 0x663F, 0x5E1F, 0x5E3F, 0x5E1F, 0x5DFF, 0x55DF,
 0x55DF, 0x55DF, 0x55DF, 0x55DF, 0x4DBF, 0x4D7F, 0x55BF, 0x55DF, 0x5E1F, 0x76FF, 0x665F, 0x453E, 0x559F, 0x5DFF, 0x663F, 0x6E9F,
 0x665F, 0x6E7F, 0x6E9F, 0x769F, 0x6E9F, 0x76DF, 0x76BF, 0x76BF, 0x7EBF, 0x7EBF, 0x6E7F, 0x76BF, 0x7EFF, 0x767F, 0x7EDF, 0x7E9F,
 0x7EDF, 0x971F, 0x86DF, 0x86DF, 0x7EDF, 0x86FF, 0x97BF, 0x1ADD, 0x5D9E, 0x975F, 0x873F, 0x7E7F, 0x8EDF, 0x125B, 0x6E7F, 0xA79F,
 0x8F1F, 0x7EDF, 0x7EBF, 0x76BF, 0x8F3F, 0x9F7F, 0x975F, 0x8F1F, 0x973F, 0x9F5F, 0xA77F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB79F,
 0xC7BF, 0xD7FF, 0x559F, 0x09FB, 0x01BB, 0x8E9F, 0xF7FF, 0xCFBF, 0xD7DF, 0xD7DF, 0xB73F, 0xE7FF, 0xBFFF, 0x3BDD, 0x551E, 0xBFFF,
 0xB77F, 0xA77F, 0xA77F, 0xB79F, 0xB79F, 0xB79F, 0xBF9F, 0xB79F, 0xBF9F, 0xBFBF, 0xBF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F,
 0x663F, 0x663F, 0x663F, 0x663F, 0x665F, 0x663F, 0x5E1F, 0x5E1F, 0x663F, 0x663F, 0x665F, 0x665F, 0x663F, 0x663F, 0x76FF, 0x2259,
 0x0034, 0x08B3, 0x082F, 0x1133, 0x2276, 0x0097, 0x6E5F, 0x871F, 0x769F, 0x6E7F, 0x6E5F, 0x665F, 0x663F, 0x663F, 0x5E1F, 0x5E1F,
 0x5DFF, 0x55FF, 0x55DF, 0x55DF, 0x55DF, 0x55DF, 0x5DFF, 0x55DF, 0x55BF, 0x55BF, 0x4D9F, 0x3CFE, 0x453E, 0x559F, 0x5DDF, 0x661F,
 0x6E9F, 0x6E9F, 0x6E9F, 0x76FF, 0x76DF, 0x76BF, 0x76BF, 0x76BF, 0x7EBF, 0x7EBF, 0x769F, 0x767F, 0x765F, 0x767F, 0x86DF, 0x7EBF,
 0x7EBF, 0x971F, 0x8EFF, 0x86DF, 0x971F, 0x8F1F, 0x9FBF, 0x65DF, 0x345E, 0xA7FF, 0x8F3F, 0x9F9F, 0xB7DF, 0x457F, 0x3D3F, 0xAFBF,
 0x8F1F, 0x769F, 0x76BF, 0x769F, 0x86FF, 0x973F, 0x86FF, 0x8F1F, 0x973F, 0x9F5F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF9F, 0xAF9F, 0xAF7F,
 0xBFBF, 0xB7DF, 0x3C7C, 0x099A, 0x0A9C, 0xBFDF, 0xEFFF, 0xD7DF, 0xD7DF, 0xD7DF, 0xDFFF, 0xD7DF, 0xD7FF, 0xDFFF, 0xCFFF, 0xC79F,
 0xB77F, 0xAF5F, 0xAF7F, 0xAF7F, 0xB79F, 0xB79F, 0xBF9F, 0xB79F, 0xBF9F, 0xBFBF, 0xBF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F,
 0x665F, 0x665F, 0x663F, 0x665F, 0x665F, 0x665F, 0x663F, 0x663F, 0x663F, 0x665F, 0x665F, 0x665F, 0x665F, 0x663F, 0x879F, 0x3BBB,
 0x0013, 0x0855, 0x0056, 0x08B7, 0x2275, 0x0075, 0x6E3F, 0x875F, 0x76BF, 0x769F, 0x769F, 0x6E7F, 0x6E5F, 0x665F, 0x663F, 0x663F,
 0x5E1F, 0x5E1F, 0x5E1F, 0x5E1F, 0x5E1F, 0x5E1F, 0x5E1F, 0x5E1F, 0x55DF, 0x55DF, 0x4D9F, 0x55DF, 0x4DBF, 0x459F, 0x55DF, 0x5DFF,
 0x6E7F, 0x76DF, 0x76BF, 0x7EDF, 0x76BF, 0x76DF, 0x7EDF, 0x7EDF, 0x7EDF, 0x7EBF, 0x7EBF, 0x7EDF, 0x7EDF, 0x7E9F, 0x8EFF, 0x86FF,
 0x8F1F, 0x9F5F, 0x971F, 0x8F1F, 0x973F, 0x8F1F, 0x8F1F, 0x9FBF, 0x86FF, 0x971F, 0x975F, 0x8F3F, 0x9F7F, 0x453F, 0x557E, 0xA79F,
 0x7EBF, 0x7EBF, 0x6E9F, 0x8EFF, 0x971F, 0x871F, 0x8F1F, 0x973F, 0x975F, 0xA75F, 0xAF7F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xAF7F,
 0xBFDF, 0x8F1F, 0x19F4, 0x0078, 0x1BBF, 0xD7DF, 0xEFFF, 0xDFFF, 0xDFDF, 0xD7DF, 0xD7DF, 0xD7BF, 0xCFBF, 0xCFDF, 0xCFBF, 0xBF9F,
 0xB79F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB79F, 0xBF9F, 0xBF9F, 0xB79F, 0xBF9F, 0xBFBF, 0xBF9F, 0xBF9F, 0xB79F, 0xBF9F, 0xBF9F, 0xB79F,
 0x665F, 0x665F, 0x665F, 0x667F, 0x6E7F, 0x665F, 0x663F, 0x665F, 0x665F, 0x665F, 0x6E7F, 0x6E5F, 0x665F, 0x6E5F, 0x7F1F, 0x659E,
 0x00F8, 0x1A3A, 0x33BD, 0x11BA, 0x08F9, 0x5D1C, 0xA7DF, 0x769F, 0x7EBF, 0x76BF, 0x76BF, 0x769F, 0x6E9F, 0x6E7F, 0x665F, 0x665F,
 0x663F, 0x663F, 0x663F, 0x663F, 0x5E3F, 0x663F, 0x663F, 0x663F, 0x5E1F, 0x5DFF, 0x5DFF, 0x661F, 0x8F3F, 0x8F1F, 0x663F, 0x5E1F,
 0x76DF, 0x76DF, 0x76BF, 0x7EDF, 0x7EDF, 0x7EFF, 0x7EDF, 0x7EDF, 0x7EDF, 0x86FF, 0x7EDF, 0x7EBF, 0x7EBF, 0x7E9F, 0x8EFF, 0x86DF,
 0x8EFF, 0x8F1F, 0x8F1F, 0x973F, 0x8F1F, 0x8F1F, 0x8F1F, 0x975F, 0xA79F, 0x973F, 0x973F, 0x973F, 0x8F3F, 0x86FF, 0x9F7F, 0xA75F,
 0x7EBF, 0x7EDF, 0x973F, 0xAF7F, 0x973F, 0x973F, 0x975F, 0x975F, 0x9F5F, 0xA77F, 0xAF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xAF7F,
 0xCFFF, 0x869F, 0x33DA, 0x0007, 0x006B, 0xC6FE, 0xF7FF, 0xDFDF, 0xDFDF, 0xDFDF, 0xD7DF, 0xD7DF, 0xCFBF, 0xCFBF, 0xCFBF, 0xC7BF,
 0xBF9F, 0xB79F, 0xAF7F, 0xB77F, 0xB79F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xBF9F, 0xBF9F, 0xBF9F,
 0x6E7F, 0x6E7F, 0x6E7F, 0x6E7F, 0x6E7F, 0x6E7F, 0x665F, 0x6E7F, 0x6E7F, 0x6E7F, 0x6E7F, 0x6E7F, 0x6E7F, 0x769F, 0x769F, 0x7EFF,
 0x6E7F, 0x5DDF, 0x769F, 0x765E, 0x0016, 0x4BFC, 0xA7FF, 0x7EBF, 0x7EDF, 0x7EDF, 0x7EBF, 0x76BF, 0x769F, 0x6E9F, 0x6E7F, 0x6E5F,
 0x665F, 0x665F, 0x665F, 0x663F, 0x663F, 0x663F, 0x665F, 0x665F, 0x663F, 0x5E1F, 0x5E1F, 0x55DF, 0x767F, 0x9F5F, 0x86FF, 0x6E9F,
 0x7EFF, 0x7EDF, 0x76DF, 0x7EFF, 0x7EFF, 0x7EFF, 0x7EDF, 0x7EDF, 0x86DF, 0x86FF, 0x86DF, 0x86DF, 0x7EBF, 0x86DF, 0x86DF, 0x7EBF,
 0x86DF, 0x86DF, 0x8F1F, 0x8F1F, 0x8EFF, 0x8F1F, 0x8F1F, 0x973F, 0x9F5F, 0x9F5F, 0x973F, 0x8F3F, 0x973F, 0x9F7F, 0x975F, 0x86FF,
 0x8F1F, 0x973F, 0xAF7F, 0x8F1F, 0x8F1F, 0x973F, 0x975F, 0x9F5F, 0xA75F, 0xAF7F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F,
 0xCFDF, 0xBF9F, 0x449C, 0x004F, 0x4355, 0xF7FF, 0xE7FF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xD7DF, 0xCFDF, 0xCFBF, 0xCFBF, 0xCFBF,
 0xC7BF, 0xBF9F, 0xB77F, 0xB79F, 0xBF9F, 0xBF9F, 0xBFBF, 0xBF9F, 0xBFBF, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xBF9F, 0xBF9F, 0xBF9F,
 0x769F, 0x769F, 0x769F, 0x769F, 0x769F, 0x769F, 0x767F, 0x769F, 0x769F, 0x769F, 0x769F, 0x769F, 0x769F, 0x769F, 0x7EBF, 0x7EDF,
 0x875F, 0x86FF, 0x86BF, 0x9FFF, 0x449C, 0x0017, 0x65BE, 0x9FFF, 0x7EBF, 0x7EDF, 0x7EDF, 0x7EDF, 0x76BF, 0x769F, 0x769F, 0x6E7F,
 0x6E7F, 0x6E7F, 0x665F, 0x665F, 0x665F, 0x6E5F, 0x6E7F, 0x6E7F, 0x665F, 0x5E3F, 0x5E1F, 0x663F, 0x5E1F, 0x5E3F, 0x769F, 0x76DF,
 0x7EFF, 0x7EDF, 0x7EFF, 0x7EFF, 0x7EFF, 0x7EFF, 0x7EDF, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x8EFF, 0x8EFF, 0x86DF, 0x86DF,
 0x8EFF, 0x8EFF, 0x8F1F, 0x8F1F, 0x8EFF, 0x8F1F, 0x8F3F, 0x973F, 0x9F7F, 0x9F5F, 0x973F, 0x8F3F, 0x973F, 0x9F5F, 0x9F5F, 0x871F,
 0x973F, 0x973F, 0x871F, 0x8F1F, 0x973F, 0x973F, 0x9F5F, 0x9F5F, 0xA77F, 0xAF7F, 0xB79F, 0xB7BF, 0xB7BF, 0xBFBF, 0xB79F, 0xB79F,
 0xC7DF, 0xAFBF, 0x3C9D, 0x017E, 0x971F, 0xFFFF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xD7DF, 0xCFBF, 0xCFBF, 0xCFBF,
 0xC7BF, 0xC7BF, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xC7BF, 0xC7BF, 0xBF9F, 0xBFBF, 0xB79F, 0xB79F, 0xB79F, 0xB77F, 0xBF9F, 0xBF9F,
 0x76BF, 0x76BF, 0x76BF, 0x7EBF, 0x7EBF, 0x76BF, 0x76BF, 0x76BF, 0x7EBF, 0x7EDF, 0x7EDF, 0x76BF, 0x769F, 0x76BF, 0x7EBF, 0x7EDF,
 0x7EDF, 0x86FF, 0x86FF, 0x86DF, 0x9FFF, 0x449D, 0x0018, 0x763E, 0x8F5F, 0x7EDF, 0x7EDF, 0x7EDF, 0x76DF, 0x76BF, 0x76BF, 0x769F,
 0x6E7F, 0x6E7F, 0x6E7F, 0x6E7F, 0x6E7F, 0x6E7F, 0x769F, 0x6E7F, 0x665F, 0x663F, 0x663F, 0x663F, 0x665F, 0x6E7F, 0x6E9F, 0x76BF,
 0x7EDF, 0x7EFF, 0x7EFF, 0x7EFF, 0x871F, 0x86FF, 0x7EFF, 0x86FF, 0x871F, 0x8F1F, 0x8EFF, 0x86FF, 0x8EFF, 0x8EFF, 0x86FF, 0x86DF,
 0x8EDF, 0x8EFF, 0x8EFF, 0x8F1F, 0x8EFF, 0x8F1F, 0x973F, 0x973F, 0x973F, 0x973F, 0x8F3F, 0x973F, 0x8F3F, 0x9F7F, 0x9F7F, 0x8F1F,
 0x8F1F, 0x8F1F, 0x8F1F, 0x8F3F, 0x973F, 0x9F5F, 0x9F5F, 0x9F5F, 0xA77F, 0xAF9F, 0xB79F, 0xBFBF, 0xBFBF, 0xBFBF, 0xB79F, 0xB79F,
 0xCFFF, 0xA75F, 0x1B3D, 0x01DB, 0xA75F, 0xF7FF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xD7BF, 0xD7DF, 0xD7DF,
 0xCFDF, 0xCFBF, 0xC7BF, 0xBFBF, 0xBF9F, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xBF9F, 0xBF9F, 0xB79F, 0xB77F, 0xB77F, 0xBF9F, 0xC7BF,
 0x76BF, 0x76DF, 0x7EDF, 0x7EDF, 0x7EDF, 0x7EBF, 0x76BF, 0x76BF, 0x7EBF, 0x7EDF, 0x7EDF, 0x7EDF, 0x769F, 0x76BF, 0x7EBF, 0x7EBF,
 0x86DF, 0x86FF, 0x86FF, 0x86FF, 0x8F1F, 0x9FFF, 0x43FC, 0x4C9D, 0x97BF, 0x86DF, 0x7EDF, 0x7EBF, 0x7EDF, 0x76BF, 0x76BF, 0x769F,
 0x6E9F, 0x6E9F, 0x6E7F, 0x6E7F, 0x6E7F, 0x769F, 0x769F, 0x6E9F, 0x667F, 0x665F, 0x665F, 0x665F, 0x6E7F, 0x6E7F, 0x769F, 0x76BF,
 0x76DF, 0x76DF, 0x8F3F, 0x8F1F, 0x871F, 0x871F, 0x86FF, 0x86FF, 0x8F1F, 0x973F, 0x8F1F, 0x8EFF, 0x971F, 0x973F, 0x8EFF, 0x8F1F,
 0x8F1F, 0x8EFF, 0x8F1F, 0x9F3F, 0x973F, 0x971F, 0x9F5F, 0x9F5F, 0x8F3F, 0x975F, 0x9F7F, 0x8F5F, 0x9F7F, 0xAF9F, 0x9F7F, 0x8F1F,
 0x8F1F, 0x8F1F, 0x973F, 0x973F, 0x973F, 0x9F5F, 0x9F5F, 0xA75F, 0xAF7F, 0xB79F, 0xBFBF, 0xBFBF, 0xBFBF, 0xBF9F, 0xBF9F, 0xB79F,
 0xD7FF, 0xA79F, 0x131C, 0x017B, 0x96DF, 0xFFFF, 0xD7DF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xD7DF, 0xD7DF, 0xD7DF,
 0xD7DF, 0xD7DF, 0xCFBF, 0xCFBF, 0xC7BF, 0xC7BF, 0xCFBF, 0xCFBF, 0xC7BF, 0xC7BF, 0xBF9F, 0xBF9F, 0xB77F, 0xB77F, 0xBF9F, 0xC7BF,
 0x7EDF, 0x7EDF, 0x86FF, 0x86FF, 0x86FF, 0x7EDF, 0x7EDF, 0x7EBF, 0x7EBF, 0x7EDF, 0x86DF, 0x86DF, 0x7EDF, 0x7EBF, 0x7EBF, 0x7EDF,
 0x86DF, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x9FFF, 0x8F3F, 0x86DF, 0x86FF, 0x7EDF, 0x7EDF, 0x7EDF, 0x7EDF, 0x7EBF, 0x76BF,
 0x769F, 0x6E9F, 0x6E9F, 0x6E7F, 0x6E7F, 0x6E9F, 0x76BF, 0x769F, 0x6E7F, 0x667F, 0x6E7F, 0x6E7F, 0x6E7F, 0x6E9F, 0x6E9F, 0x76BF,
 0x76DF, 0x6EBF, 0xA77F, 0xAF7F, 0x7EFF, 0x871F, 0x8F1F, 0x8F1F, 0x8F3F, 0x973F, 0x8F1F, 0x971F, 0x9F5F, 0x971F, 0x8EFF, 0x975F,
 0x9F5F, 0x971F, 0x973F, 0x9F5F, 0xA75F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0xA77F, 0x9F7F, 0x9F5F, 0xB7BF, 0xAFBF, 0x9F5F, 0x8F3F,
 0x8F3F, 0x973F, 0x973F, 0x9F5F, 0x9F5F, 0x9F5F, 0xA77F, 0xA77F, 0xAF7F, 0xB79F, 0xBFBF, 0xBFBF, 0xBFBF, 0xBFBF, 0xBF9F, 0xC7BF,
 0xDFFF, 0x971F, 0x131C, 0x019B, 0x5D3E, 0xFFFF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF,
 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xCFBF, 0xCFBF, 0xCFDF, 0xCFBF, 0xCFBF, 0xC7BF, 0xBFBF, 0xBF9F, 0xB79F, 0xB77F, 0xB79F, 0xC7BF,
 0x7EDF, 0x7EFF, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x86DF, 0x86DF, 0x86DF, 0x86FF, 0x86FF, 0x86FF, 0x7EDF, 0x7EDF, 0x86DF,
 0x86FF, 0x86FF, 0x86FF, 0x8EFF, 0x8F1F, 0x86FF, 0x8F1F, 0x8F1F, 0x86FF, 0x86FF, 0x86DF, 0x7EDF, 0x86DF, 0x7EFF, 0x7EDF, 0x7EDF,
 0x76BF, 0x76BF, 0x6E9F, 0x6E9F, 0x6E9F, 0x6E9F, 0x769F, 0x6E9F, 0x6E7F, 0x6E7F, 0x6E7F, 0x6E7F, 0x6E7F, 0x6E9F, 0x6E9F, 0x76BF,
 0x76DF, 0x76BF, 0x7EFF, 0x8F3F, 0x8F1F, 0x871F, 0x8F1F, 0x8F3F, 0x8F1F, 0x8F1F, 0x973F, 0xA75F, 0xA75F, 0x9F5F, 0x8F1F, 0x971F,
 0x9F3F, 0x971F, 0x973F, 0x9F5F, 0xA77F, 0x9F5F, 0x9F3F, 0x9F5F, 0xBFDF, 0xBF9F, 0xA79F, 0xBFBF, 0xAF9F, 0x9F5F, 0xA77F, 0x973F,
 0x973F, 0x973F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0xA77F, 0xA77F, 0xAF7F, 0xB7BF, 0xBFBF, 0xBFBF, 0xBFBF, 0xC7BF, 0xC7BF, 0xC7BF,
 0xE7FF, 0x5D7E, 0x019A, 0x123B, 0x09FB, 0xBEFE, 0xEFFF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF,
 0xDFDF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xCFDF, 0xCFBF, 0xC7BF, 0xBF9F, 0xBF9F, 0xB77F, 0xB79F, 0xC7BF,
 0x7EDF, 0x86DF, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x8EFF, 0x86FF, 0x86FF, 0x86FF, 0x86FF,
 0x86FF, 0x86FF, 0x86FF, 0x8EFF, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x7EFF, 0x7EDF, 0x7EDF,
 0x76BF, 0x76BF, 0x76BF, 0x769F, 0x6E9F, 0x6E9F, 0x769F, 0x76BF, 0x6E9F, 0x769F, 0x6E9F, 0x6E9F, 0x769F, 0x6E9F, 0x6EBF, 0x6E9F,
 0x76BF, 0x7EDF, 0x7EFF, 0x8F1F, 0x975F, 0x975F, 0x975F, 0x8F3F, 0x973F, 0xA75F, 0xA77F, 0x9F5F, 0x973F, 0x9F3F, 0x973F, 0x9F3F,
 0x9F3F, 0x9F3F, 0x9F5F, 0xAF7F, 0xA75F, 0xA77F, 0x9F5F, 0xA77F, 0xAF9F, 0xD7FF, 0xC7DF, 0xB79F, 0xAF7F, 0x9F5F, 0x975F, 0x973F,
 0x973F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0xA77F, 0xA77F, 0xAF7F, 0xB79F, 0xB79F, 0xBF9F, 0xBF9F, 0xBFBF, 0xBFBF, 0xC7BF, 0xD7DF,
 0xD7FF, 0x343C, 0x0958, 0x19F9, 0x0119, 0x7D7E, 0xFFFF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF,
 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xD7DF, 0xD7DF, 0xD7DF, 0xD7DF, 0xCFDF, 0xC7BF, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xB77F, 0xBF9F,
 0x7EDF, 0x86DF, 0x86FF, 0x871F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8EFF, 0x86FF, 0x86FF,
 0x86FF, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x871F, 0x86FF, 0x86FF, 0x86FF, 0x86DF, 0x86FF, 0x7EDF,
 0x7EDF, 0x7EDF, 0x76BF, 0x76BF, 0x76BF, 0x76BF, 0x76BF, 0x76BF, 0x76BF, 0x76BF, 0x76BF, 0x76BF, 0x76BF, 0x6E9F, 0x667F, 0x667F,
 0x6E7F, 0x76BF, 0x7EDF, 0x871F, 0x975F, 0x9F7F, 0x9F5F, 0x973F, 0xA77F, 0xAF7F, 0x9F5F, 0x9F3F, 0x973F, 0x9F3F, 0x9F3F, 0x9F3F,
 0x973F, 0x973F, 0xA75F, 0xAF7F, 0xA77F, 0xAF9F, 0xAF7F, 0xAF7F, 0xA75F, 0xAF9F, 0xB79F, 0x9F5F, 0x9F7F, 0x9F5F, 0x973F, 0x9F5F,
 0x9F5F, 0x9F5F, 0x9F5F, 0xA75F, 0xA75F, 0xA77F, 0xAF7F, 0xAF9F, 0xB79F, 0xBFBF, 0xBFBF, 0xBFBF, 0xC7BF, 0xBFBF, 0xC7BF, 0xDFFF,
 0x86FF, 0x1B1C, 0x1198, 0x19F9, 0x015A, 0x7D9E, 0xFFFF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF,
 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xD7DF, 0xCFDF, 0xC7BF, 0xBF9F, 0xB79F, 0xB77F, 0xB79F, 0xB79F, 0xB79F,
 0x86FF, 0x86FF, 0x86FF, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F3F, 0x8F1F, 0x8F1F, 0x973F, 0x973F, 0x8F3F, 0x8F1F, 0x8F1F, 0x8F1F,
 0x8F3F, 0x973F, 0x8F3F, 0x8F1F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F1F, 0x871F, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x86FF,
 0x86FF, 0x7EFF, 0x7EDF, 0x7EDF, 0x76DF, 0x7EDF, 0x7EDF, 0x7EDF, 0x7EDF, 0x76DF, 0x76BF, 0x6EBF, 0x76BF, 0x76BF, 0x6E7F, 0x6EBF,
 0x6E9F, 0x6E9F, 0x76DF, 0x871F, 0x975F, 0x973F, 0x9F5F, 0xA77F, 0x9F7F, 0x9F7F, 0xBFBF, 0xAF9F, 0x973F, 0x9F3F, 0x9F3F, 0x973F,
 0x973F, 0x9F5F, 0xA75F, 0xA77F, 0xA77F, 0xAF7F, 0xAF7F, 0xA77F, 0xAF7F, 0xA77F, 0xA75F, 0xA77F, 0xA77F, 0xA77F, 0x9F5F, 0x9F5F,
 0x9F5F, 0x9F5F, 0x9F5F, 0xA77F, 0xA77F, 0xA77F, 0xAF7F, 0xB79F, 0xB79F, 0xBFBF, 0xBFBF, 0xBFBF, 0xC7BF, 0xC7BF, 0xC7BF, 0xDFFF,
 0x763F, 0x12FC, 0x19DA, 0x11BA, 0x017A, 0x963E, 0xF7FF, 0xD7DF, 0xDFDF, 0xDFDF, 0xDFDF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF,
 0xDFDF, 0xDFDF, 0xE7DF, 0xE7DF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xCFDF, 0xC7BF, 0xB79F, 0xB77F, 0xAF7F, 0xAF7F, 0xB79F, 0xB79F,
 0x86FF, 0x871F, 0x8F1F, 0x8F1F, 0x8F3F, 0x8F3F, 0x8F3F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x8F3F, 0x973F,
 0x975F, 0x975F, 0x973F, 0x8F3F, 0x8F3F, 0x973F, 0x973F, 0x973F, 0x973F, 0x8F3F, 0x8F1F, 0x8F1F, 0x86FF, 0x86FF, 0x86FF, 0x86FF,
 0x86FF, 0x86FF, 0x86FF, 0x7EFF, 0x7EFF, 0x7EFF, 0x7EFF, 0x86FF, 0x86FF, 0x7EDF, 0x76DF, 0x76BF, 0x76BF, 0x76DF, 0x76BF, 0x76DF,
 0x7EDF, 0x86FF, 0x871F, 0x8F3F, 0x973F, 0x973F, 0x9F5F, 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0x9F3F, 0x8F1F, 0x973F, 0xA75F, 0x9F3F,
 0x9F5F, 0xA75F, 0xAF7F, 0xAF7F, 0x9F5F, 0xAF7F, 0xAF9F, 0xA77F, 0xAF7F, 0xAF7F, 0xAF7F, 0xA77F, 0xAF7F, 0xA77F, 0xA77F, 0x9F5F,
