const unsigned short menu_g[] = {
 0x11E1, 0x3321, 0x4BC2, 0x3B62, 0x2AE1, 0x3321, 0x3B62, 0x3301, 0x22A1, 0x2AC1, 0x2AE1, 0x2AA1, 0x2241, 0x2A81, 0x2A80, 0x2220,
 0xA651, 0xA650, 0x964D, 0x9E4F, 0xAE52, 0xAE52, 0xA651, 0xB672, 0x964C, 0x2BC0, 0x3401, 0x1140, 0x0000, 0x0040, 0x0040, 0x0000,
 0x0000, 0x0000, 0x0000, 0x08A0, 0x0861, 0x0920, 0x09A0, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x00A0, 0x0160, 0x0220,
 0x01A0, 0x0200, 0x4C04, 0xCE71, 0xCE75, 0x8E64, 0x7640, 0x7E40, 0x7E41, 0x7E41, 0x8641, 0x8641, 0x8641, 0x7E42, 0x8642, 0x8642,
 0x7E41, 0x7E40, 0x7E40, 0x7E41, 0x7E41, 0x7E42, 0x7E41, 0x7E40, 0x7E40, 0x7E40, 0x8642, 0x8644, 0x8644, 0x7E41, 0x7E41, 0x7E44,
 0x8645, 0x8645, 0x8645, 0x8665, 0x8644, 0x8644, 0x8646, 0x8E48, 0x8646, 0x8646, 0x8644, 0x8646, 0x8E47, 0x8E49, 0x8E49, 0x8648,
 0x864A, 0x864A, 0x7E49, 0x7E49, 0x864A, 0x864A, 0x864B, 0x864B, 0x864B, 0x8E4C, 0x8E4C, 0x8E4B, 0x864A, 0x864A, 0x864A, 0x8E4C,
 0x8E6D, 0x964D, 0x964D, 0x964D, 0x964D, 0x964E, 0x964E, 0x964E, 0x964E, 0x964E, 0x9E4F, 0xA670, 0xA650, 0xA670, 0xA650, 0xA650,
 0xA650, 0x9E4F, 0x9E6F, 0x9E6F, 0x9E6F, 0x9E6F, 0x9E6F, 0x9E6F, 0x9E6F, 0xA650, 0xA670, 0xA650, 0xA671, 0xA671, 0xA671, 0xA671,
 0x9E4F, 0x964D, 0x964E, 0xA651, 0xAE71, 0xA651, 0xA650, 0xBE73, 0x7D8A, 0x3C61, 0x22A1, 0x0000, 0x0080, 0x00C0, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0021, 0x19A2, 0x0040, 0x1141, 0x0A41, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x00E0, 0x01A0, 0x0200,
 0x01C0, 0x1B01, 0x4426, 0x9D8E, 0xC674, 0x7E42, 0x7E40, 0x7E41, 0x8641, 0x7E41, 0x7E40, 0x7E41, 0x7E40, 0x7E41, 0x8641, 0x7E42,
 0x7E41, 0x7E40, 0x7E40, 0x7E41, 0x7E42, 0x7E42, 0x7E41, 0x7E40, 0x7E40, 0x7E40, 0x7E43, 0x8643, 0x7E42, 0x7E41, 0x7E42, 0x8644,
 0x8645, 0x8645, 0x8644, 0x8643, 0x8644, 0x8644, 0x8646, 0x8E47, 0x8646, 0x8646, 0x8646, 0x8647, 0x8E48, 0x8E49, 0x8E49, 0x8E49,
 0x7E49, 0x7E49, 0x7E49, 0x7E49, 0x864A, 0x864A, 0x864A, 0x864A, 0x864B, 0x864A, 0x864A, 0x8649, 0x8649, 0x866B, 0x8E4C, 0x8E4D,
 0x964D, 0x964D, 0x964D, 0x964D, 0x966E, 0x966E, 0x964E, 0x964D, 0x966E, 0x9E6F, 0x9E50, 0xA650, 0x9E4F, 0x9E4F, 0x9E70, 0xA670,
 0x9E4F, 0x9E4E, 0x9E6E, 0x9E4E, 0x9E4F, 0x9E6F, 0x9E6F, 0x9E4F, 0x9E4F, 0xA670, 0xA670, 0xA650, 0xA671, 0xA670, 0xA670, 0x9E4F,
 0x964C, 0x964D, 0xA650, 0xA671, 0xA670, 0x9E4F, 0xA66F, 0xA630, 0x4366, 0x22E1, 0x00E0, 0x0080, 0x0180, 0x00E0, 0x0000, 0x0000,
 0x0000, 0x0000, 0x21C2, 0x2B03, 0x0000, 0x0921, 0x0A80, 0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0080, 0x0980, 0x08E0, 0x0961,
 0x1261, 0x3C23, 0x2B23, 0x6408, 0xCE6F, 0x7E40, 0x7E60, 0x7E41, 0x7E41, 0x7E41, 0x7E40, 0x7E41, 0x7E41, 0x7E41, 0x8641, 0x7E41,
 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x7E40, 0x7E40, 0x7E41, 0x7E42, 0x7E41, 0x7E40, 0x7E41, 0x7E42, 0x8644,
 0x8644, 0x8645, 0x8645, 0x8644, 0x7E43, 0x8644, 0x8646, 0x8E48, 0x8647, 0x8647, 0x8E48, 0x8649, 0x8E48, 0x8E49, 0x8E49, 0x8E49,
 0x7E48, 0x7E49, 0x7E49, 0x7E49, 0x7E69, 0x866A, 0x864A, 0x864A, 0x8649, 0x7E48, 0x8649, 0x864B, 0x8E4B, 0x8E4C, 0x8E4D, 0x8E4D,
 0x964D, 0x964D, 0x964E, 0x964E, 0x964D, 0x964D, 0x964D, 0x964E, 0x9E6F, 0x9E6F, 0x9E4F, 0x9E4F, 0x9E4F, 0x9E6F, 0x9E4F, 0x964E,
 0x964D, 0x9E4E, 0x966E, 0x964E, 0x964E, 0x9E4F, 0xA670, 0x9E4F, 0x9E70, 0xA670, 0xA670, 0xA670, 0xA670, 0x9E50, 0x964F, 0x8E4C,
 0x964D, 0xA650, 0xA651, 0xA650, 0x9E4F, 0x9E6F, 0xA66F, 0x95EE, 0x1961, 0x0A20, 0x01C0, 0x12E0, 0x1281, 0x0020, 0x0000, 0x0000,
 0x0000, 0x19E2, 0x4443, 0x2282, 0x0000, 0x08E0, 0x0A00, 0x0100, 0x0000, 0x0000, 0x0020, 0x0000, 0x00A0, 0x0140, 0x0120, 0x0140,
 0x01E0, 0x0A40, 0x00E0, 0x948F, 0xCE70, 0x7640, 0x7E60, 0x8641, 0x7E40, 0x7E40, 0x7E41, 0x7E41, 0x7E40, 0x8642, 0x7E41, 0x7E40,
 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x7E40, 0x7E41, 0x7E41, 0x7E40, 0x7E40, 0x7E40, 0x7E42, 0x7E42, 0x7E42, 0x7E41, 0x7E42, 0x8643,
 0x8643, 0x8644, 0x8646, 0x8645, 0x8644, 0x8645, 0x8E48, 0x8E4A, 0x8E48, 0x8E47, 0x8E49, 0x8649, 0x8E49, 0x8E69, 0x8E49, 0x8E49,
 0x7E48, 0x7E49, 0x7E4A, 0x864A, 0x7E4A, 0x7E69, 0x7E47, 0x7E48, 0x7E49, 0x7E49, 0x864A, 0x8E4B, 0x8E4C, 0x8E4C, 0x8E6C, 0x8E6D,
 0x964D, 0x964D, 0x964D, 0x964D, 0x8E4C, 0x964D, 0x966E, 0x966F, 0x964F, 0x964E, 0x966E, 0x9E4F, 0x964F, 0x966E, 0x964D, 0x964D,
 0x964D, 0x964D, 0x964D, 0x964E, 0x966E, 0x9E4F, 0x9E4F, 0x9E4F, 0xA670, 0xA650, 0x9E50, 0x9E50, 0xA650, 0x9E4F, 0x964D, 0x964D,
 0x9E4F, 0xA651, 0x9E50, 0x9E4F, 0x9E4F, 0x9E4F, 0x966E, 0xA66F, 0x4306, 0x1260, 0x1BA0, 0x3461, 0x0921, 0x0000, 0x0000, 0x0000,
 0x00C0, 0x0A81, 0x01C0, 0x09A1, 0x0040, 0x08E0, 0x0960, 0x0100, 0x0040, 0x0000, 0x0000, 0x0040, 0x0080, 0x00A0, 0x0180, 0x01C0,
 0x01A0, 0x0160, 0x2322, 0xCE32, 0xAE6C, 0x6E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x8641, 0x8641, 0x7E41,
 0x7E41, 0x7E41, 0x7E42, 0x7E41, 0x7E41, 0x7E41, 0x7E40, 0x7E40, 0x7E41, 0x7E41, 0x7E41, 0x7E42, 0x7E41, 0x7E41, 0x7E41, 0x7E42,
 0x8644, 0x8644, 0x8645, 0x8645, 0x8646, 0x8645, 0x8E48, 0x8E49, 0x8E49, 0x8E48, 0x8E49, 0x8E49, 0x8E49, 0x8E69, 0x8E48, 0x8E48,
 0x7648, 0x7649, 0x7E49, 0x7648, 0x7645, 0x7643, 0x7646, 0x7E49, 0x7E4A, 0x864A, 0x864B, 0x864B, 0x8E4B, 0x8E4C, 0x8E6D, 0x8E6C,
 0x8E6C, 0x8E4C, 0x8E4C, 0x8E4C, 0x964D, 0x964E, 0x964E, 0x964D, 0x964E, 0x964E, 0x964E, 0x964E, 0x966D, 0x964C, 0x964C, 0x966D,
 0x964D, 0x964D, 0x964C, 0x964D, 0x964E, 0x964D, 0x964E, 0x9E4F, 0xA650, 0x9E50, 0x9E4F, 0x9E70, 0x9E6F, 0x964D, 0x964C, 0x966E,
 0x9E50, 0x9E50, 0x9E6F, 0x9E6F, 0x964F, 0x964E, 0x966D, 0xAE6F, 0x5C29, 0x1AC0, 0x4D62, 0x22C2, 0x0000, 0x0000, 0x0000, 0x00C0,
 0x0981, 0x1220, 0x1221, 0x0A01, 0x0020, 0x1121, 0x0920, 0x00C0, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C0, 0x00A0, 0x0080,
 0x0220, 0x0260, 0x33E3, 0xC672, 0x9E49, 0x6E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E60, 0x7E40, 0x7E40, 0x7E40, 0x7E42, 0x7E42,
 0x7E41, 0x7E41, 0x7E41, 0x7E42, 0x7E42, 0x7E41, 0x7E41, 0x7E40, 0x7E41, 0x7E41, 0x7E41, 0x7E42, 0x7E42, 0x7E41, 0x7E40, 0x7E42,
 0x8644, 0x8645, 0x8646, 0x8645, 0x8646, 0x8647, 0x8E48, 0x8E48, 0x8E49, 0x8E49, 0x8E48, 0x8648, 0x8E48, 0x8E49, 0x8649, 0x8648,
 0x7646, 0x7646, 0x6E43, 0x6E41, 0x6E42, 0x7645, 0x7649, 0x7E6A, 0x864A, 0x864A, 0x864A, 0x864B, 0x8E4B, 0x8E4C, 0x864C, 0x864B,
 0x8E4C, 0x8E4C, 0x8E4C, 0x964D, 0x964E, 0x964D, 0x964D, 0x964D, 0x964D, 0x964D, 0x964C, 0x8E4C, 0x966C, 0x8E4B, 0x8E4C, 0x8E4C,
 0x8E4B, 0x8E4B, 0x964C, 0x964D, 0x964D, 0x964D, 0x964E, 0x9E4F, 0x9E6F, 0x9E6F, 0x9E6F, 0x9E4F, 0x966D, 0x964C, 0x964D, 0x9E4F,
 0x9E4F, 0x9E4F, 0x964E, 0x9E4E, 0x9E6F, 0x964E, 0x964D, 0xAE6F, 0x54E8, 0x12E1, 0x33E2, 0x00E0, 0x0000, 0x0060, 0x0080, 0x0020,
 0x0921, 0x2BA1, 0x12E0, 0x0080, 0x0000, 0x0920, 0x0100, 0x0021, 0x10E2, 0x1961, 0x21E2, 0x3323, 0x5405, 0x8D09, 0x8CEC, 0x3B07,
 0x01A0, 0x0220, 0x0200, 0x84EC, 0xA668, 0x6E60, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7660, 0x7E40, 0x7E40, 0x7E41, 0x7E42, 0x7E42,
 0x7E41, 0x7E40, 0x7E41, 0x7E41, 0x7E41, 0x7E40, 0x7E40, 0x7E41, 0x7E41, 0x7E41, 0x7E40, 0x7E41, 0x7E42, 0x7E41, 0x7E41, 0x7E42,
 0x8644, 0x8645, 0x8645, 0x8647, 0x8647, 0x8647, 0x8647, 0x8E48, 0x8E48, 0x8E49, 0x8E48, 0x8648, 0x8E48, 0x8E49, 0x8E49, 0x8E49,
 0x6E41, 0x6640, 0x6E40, 0x6E43, 0x7648, 0x7E4A, 0x7E49, 0x7E49, 0x7E49, 0x864A, 0x864A, 0x864B, 0x864B, 0x864A, 0x7E49, 0x7E6A,
 0x8E4C, 0x8E4C, 0x964D, 0x8E4D, 0x964D, 0x964C, 0x966C, 0x964D, 0x8E4C, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E4B, 0x8E6B, 0x8E4B, 0x8E4B,
 0x8E6B, 0x8E6C, 0x8E4C, 0x8E4C, 0x964D, 0x966E, 0x9E4F, 0x9E4F, 0x9E6E, 0x9E4F, 0x964F, 0x964D, 0x8E4B, 0x964C, 0x964E, 0x9E6F,
 0x9E6F, 0x964E, 0x964E, 0x9E4E, 0x964E, 0x964D, 0x964D, 0xAE6E, 0x5506, 0x0240, 0x0120, 0x0060, 0x0060, 0x0060, 0x0000, 0x0040,
 0x0220, 0x02C0, 0x0922, 0x18A2, 0x0000, 0x1923, 0x852A, 0x7D26, 0x5CC5, 0x3422, 0x3CC2, 0x5DE2, 0x6624, 0xBE6B, 0xCE6E, 0xCE71,
 0x9D2E, 0x9530, 0x22E3, 0x4B67, 0xA667, 0x6E60, 0x7640, 0x7E41, 0x7E40, 0x7640, 0x7640, 0x7E40, 0x7E40, 0x7E40, 0x7E41, 0x7E41,
 0x7E41, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E41, 0x7E40, 0x7E40, 0x7E40, 0x7E41, 0x7E42, 0x7E43, 0x7E43,
 0x8644, 0x8645, 0x8645, 0x8645, 0x8645, 0x8646, 0x8647, 0x8647, 0x8648, 0x8648, 0x8647, 0x8648, 0x8E48, 0x8E49, 0x8E49, 0x8E49,
 0x6640, 0x6E41, 0x7646, 0x7648, 0x7649, 0x7E69, 0x7E49, 0x7E49, 0x7E69, 0x7E4A, 0x864A, 0x864B, 0x7E4A, 0x7E49, 0x7E49, 0x864A,
 0x8E4C, 0x8E4C, 0x8E4C, 0x8E4C, 0x8E4C, 0x8E4C, 0x964C, 0x8E4C, 0x8E4B, 0x8E6A, 0x8E4A, 0x8E4B, 0x8E4A, 0x8E4A, 0x8E6A, 0x8E4A,
 0x8E4C, 0x966C, 0x8E4C, 0x964D, 0x964E, 0x964E, 0x964F, 0x964E, 0x966E, 0x964F, 0x964C, 0x8E4B, 0x8E4B, 0x964E, 0x964F, 0x964F,
 0x964F, 0x966E, 0x964E, 0x964D, 0x964C, 0x964D, 0x964D, 0xA66D, 0x5D27, 0x0200, 0x0080, 0x0000, 0x0060, 0x0081, 0x1143, 0x2B44,
 0x5C87, 0x6CAA, 0x956A, 0x7D08, 0x0000, 0x2144, 0xAE69, 0x7E61, 0x3CC0, 0x2BE1, 0x3C61, 0x44C0, 0x5DA2, 0x9E4A, 0xB64B, 0xBE6C,
 0xCE71, 0xCE75, 0x4444, 0x4B8A, 0xB66E, 0x6E60, 0x7E40, 0x7640, 0x7640, 0x7660, 0x7640, 0x7641, 0x7E60, 0x7640, 0x7E40, 0x7E40,
 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E41, 0x7E41, 0x7E40, 0x7E40, 0x7E60, 0x7E40, 0x7E41, 0x7E42, 0x8643, 0x7E44, 0x7E44,
 0x8644, 0x8645, 0x8645, 0x8644, 0x8644, 0x8646, 0x8E48, 0x8647, 0x8E47, 0x8648, 0x8647, 0x8648, 0x8E49, 0x8E49, 0x8E69, 0x8E49,
 0x6E42, 0x7645, 0x7648, 0x7E48, 0x7648, 0x7E49, 0x7E4A, 0x7E4A, 0x7E4A, 0x864A, 0x864A, 0x864A, 0x864A, 0x7E4A, 0x7E49, 0x7E4A,
 0x864B, 0x8E6B, 0x864B, 0x864B, 0x8E4B, 0x8E4C, 0x8E4B, 0x8E4B, 0x8E4A, 0x8E4A, 0x8E6B, 0x8E4A, 0x8E6A, 0x8E4A, 0x864A, 0x8E6B,
 0x8E4B, 0x8E4B, 0x966C, 0x964D, 0x966E, 0x964E, 0x964E, 0x964E, 0x964E, 0x964D, 0x8E4B, 0x8E6C, 0x966E, 0x9E6F, 0x964E, 0x964E,
 0x964E, 0x964E, 0x966D, 0x8E6C, 0x8E4C, 0x964C, 0x8E4B, 0x9E4C, 0x5D85, 0x12C2, 0x42C8, 0x6C29, 0x8D2A, 0x9D8A, 0xBE6E, 0xCE70,
 0xAE69, 0x7624, 0x5580, 0x5503, 0x0000, 0x2183, 0x8663, 0x6E40, 0x5541, 0x44C1, 0x44C1, 0x44E1, 0x6DE3, 0x9E49, 0xBE4D, 0xC64E,
 0xCE6F, 0xCE72, 0x6D08, 0x6C8E, 0xC672, 0x6640, 0x7E60, 0x7660, 0x7640, 0x7640, 0x7640, 0x7640, 0x7E40, 0x7640, 0x7640, 0x7E40,
 0x7E40, 0x7640, 0x7E40, 0x7E41, 0x7E40, 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x7E42, 0x7E42, 0x7E43, 0x8643,
 0x7E44, 0x7E43, 0x8645, 0x8645, 0x8644, 0x8646, 0x8647, 0x8648, 0x8E48, 0x8648, 0x8648, 0x8648, 0x8E49, 0x8E49, 0x8E49, 0x8E49,
 0x6E42, 0x6E45, 0x7647, 0x7649, 0x7E49, 0x7E69, 0x7E6A, 0x7E4A, 0x7E49, 0x8649, 0x7E49, 0x7E49, 0x866B, 0x7E6A, 0x7649, 0x7E49,
 0x864A, 0x8E4B, 0x864A, 0x864A, 0x8E4A, 0x866B, 0x866A, 0x864A, 0x864A, 0x8E4A, 0x8E4A, 0x8E4A, 0x866A, 0x864A, 0x8E4B, 0x8E4A,
 0x8E4A, 0x8E4B, 0x964C, 0x964D, 0x966E, 0x964D, 0x964E, 0x964D, 0x966C, 0x8E4C, 0x8E4B, 0x964D, 0x9E4F, 0x9E4F, 0x964D, 0x966D,
 0x964D, 0x964D, 0x8E6D, 0x8E4C, 0x8E4C, 0x8E4B, 0x8649, 0x9E2C, 0xAE0E, 0xB62F, 0xCE70, 0xC66C, 0xAE68, 0xB669, 0xC66C, 0xCE6E,
 0xA649, 0x5DC0, 0x65C1, 0x4C82, 0x10E2, 0x3285, 0x7623, 0x7660, 0x5521, 0x3C60, 0x5D81, 0x4502, 0x6DA3, 0xA648, 0xB64C, 0xBE4D,
 0xC64F, 0xCE51, 0xC651, 0xBE15, 0xC655, 0x7641, 0x7660, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7660, 0x7640, 0x7640, 0x7640,
 0x7640, 0x7640, 0x7640, 0x7E41, 0x7E40, 0x7E40, 0x7E40, 0x7E41, 0x7E42, 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x7E42,
 0x7E43, 0x7E44, 0x8644, 0x8644, 0x8644, 0x8646, 0x8648, 0x8648, 0x8648, 0x8E48, 0x8E49, 0x8648, 0x8648, 0x8E49, 0x8E48, 0x8648,
 0x6E45, 0x6E45, 0x7646, 0x7648, 0x7E49, 0x7E49, 0x7E49, 0x7E49, 0x7E69, 0x7E49, 0x7E49, 0x866A, 0x864A, 0x7E4A, 0x7E49, 0x7668,
 0x7E69, 0x864A, 0x864A, 0x866A, 0x864A, 0x866A, 0x864A, 0x864A, 0x866A, 0x8E4A, 0x864A, 0x8E69, 0x8E4A, 0x8E4A, 0x864A, 0x8E4A,
 0x8E4B, 0x8E4C, 0x8E6C, 0x966D, 0x964D, 0x964D, 0x964D, 0x966C, 0x8E4B, 0x8E4A, 0x8E4C, 0x964E, 0x964E, 0x8E4C, 0x964D, 0x964D,
 0x8E6C, 0x8E4C, 0x964C, 0x8E4C, 0x8E6B, 0x8E6B, 0x8649, 0xA64C, 0xCE6F, 0xBE6B, 0xAE69, 0x9E48, 0xA648, 0xAE4A, 0xAE4A, 0xC64E,
 0xC66F, 0x9666, 0x8E64, 0x4384, 0x0881, 0x11C2, 0x6DE2, 0x7660, 0x4D20, 0x4D00, 0x5541, 0x5D81, 0x6600, 0x9E46, 0xB64C, 0xB64B,
 0xC64F, 0xCE50, 0xCE71, 0xCE75, 0xCE59, 0x8E29, 0x6E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640,
 0x7640, 0x7640, 0x7640, 0x7E41, 0x7E40, 0x7E41, 0x7E41, 0x7E40, 0x7E41, 0x7E41, 0x7E40, 0x7E41, 0x7E42, 0x7E41, 0x7640, 0x7E41,
 0x7E43, 0x7E43, 0x7E42, 0x7E43, 0x7E44, 0x8645, 0x8647, 0x8647, 0x8647, 0x8648, 0x8648, 0x8648, 0x8648, 0x8648, 0x8648, 0x8648,
 0x7646, 0x7647, 0x7648, 0x7E48, 0x7648, 0x7648, 0x7E49, 0x7E48, 0x7E48, 0x7E49, 0x7E4A, 0x864A, 0x7E4A, 0x866A, 0x7E69, 0x7669,
 0x7E69, 0x864A, 0x864A, 0x8669, 0x866A, 0x8649, 0x864A, 0x864A, 0x864A, 0x8649, 0x8669, 0x8649, 0x8649, 0x864A, 0x864A, 0x8E4B,
 0x8E4C, 0x8E4C, 0x8E6C, 0x8E6C, 0x964D, 0x964C, 0x8E4C, 0x8E4B, 0x8E4B, 0x864A, 0x8E4C, 0x8E4D, 0x866C, 0x864C, 0x864C, 0x864C,
 0x8E4C, 0x8E6C, 0x8E4C, 0x8E4C, 0x8E6B, 0x8E4A, 0x864A, 0x964A, 0xBE4E, 0xB64C, 0xA649, 0xAE4A, 0xAE4A, 0xAE4A, 0xAE49, 0xBE4D,
 0xC64E, 0x9E47, 0x8662, 0x3B04, 0x0000, 0x0160, 0x5562, 0x4D40, 0x65A1, 0x44C0, 0x3440, 0x5D81, 0x5DC1, 0x9647, 0xBE4D, 0xBE4C,
 0xC64F, 0xCE50, 0xCE51, 0xCE52, 0xCE59, 0xA64F, 0x6640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x6E60, 0x7660,
 0x7640, 0x7640, 0x7641, 0x7640, 0x7E40, 0x7E41, 0x7E41, 0x7E41, 0x7E40, 0x7E41, 0x7E41, 0x7E42, 0x7E41, 0x7640, 0x7640, 0x7641,
 0x7E42, 0x7E41, 0x7E42, 0x7E42, 0x7E44, 0x8645, 0x7E45, 0x8646, 0x8646, 0x8646, 0x8648, 0x8647, 0x8647, 0x8647, 0x8648, 0x8648,
 0x7646, 0x7646, 0x7647, 0x7647, 0x7646, 0x7648, 0x7E48, 0x7647, 0x7E48, 0x7E49, 0x7E4A, 0x7E4A, 0x7E49, 0x864A, 0x7E49, 0x7E49,
 0x7E69, 0x864A, 0x864A, 0x8649, 0x8649, 0x8649, 0x864A, 0x864A, 0x864A, 0x8649, 0x8649, 0x864A, 0x8649, 0x8649, 0x864B, 0x864B,
 0x8E4C, 0x8E4C, 0x8E4B, 0x8E6C, 0x966C, 0x8E4C, 0x8E4B, 0x864A, 0x7E4A, 0x864C, 0x8E6D, 0x864C, 0x864C, 0x866C, 0x866C, 0x866C,
 0x864B, 0x8E4B, 0x8E4C, 0x8E4B, 0x8E4A, 0x8E4A, 0x8E49, 0x8649, 0xBE4E, 0xBE4C, 0xAE4A, 0xAE4A, 0xA649, 0x9E47, 0xAE4A, 0xB64B,
 0xC64E, 0xAE4A, 0x9E64, 0x3AA3, 0x0000, 0x0120, 0x44A2, 0x5DA0, 0x65C1, 0x3421, 0x3C61, 0x4D40, 0x65C2, 0x8E45, 0xAE4A, 0xBE4D,
 0xC64F, 0xCE50, 0xCE52, 0xCE52, 0xCE79, 0xB653, 0x6E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x6E40, 0x6E40, 0x7640, 0x6E40, 0x6E40,
 0x7640, 0x7640, 0x7640, 0x7640, 0x7E40, 0x7E41, 0x7E41, 0x7E41, 0x7640, 0x7640, 0x7641, 0x7E41, 0x7E40, 0x7640, 0x7640, 0x7E41,
 0x7E41, 0x7E42, 0x7E43, 0x7E43, 0x7E43, 0x7E44, 0x7E45, 0x8645, 0x8646, 0x8646, 0x8647, 0x8647, 0x8646, 0x7E46, 0x8647, 0x8648,
 0x7646, 0x6E45, 0x6E44, 0x6E45, 0x7647, 0x7648, 0x7648, 0x7648, 0x7E69, 0x7E49, 0x7E4A, 0x7E4A, 0x7E49, 0x8649, 0x7E4A, 0x7E49,
 0x7E69, 0x7E49, 0x7E49, 0x7E49, 0x8649, 0x864A, 0x864A, 0x864A, 0x864A, 0x864A, 0x864A, 0x864A, 0x864A, 0x864B, 0x8E4B, 0x8E4B,
 0x8E4C, 0x8E4B, 0x8E4C, 0x8E4C, 0x864A, 0x864A, 0x8649, 0x7E49, 0x864B, 0x864D, 0x866C, 0x866C, 0x864C, 0x864C, 0x866C, 0x866B,
 0x864B, 0x8E4C, 0x8E4C, 0x8E4B, 0x864A, 0x8E6A, 0x9E6A, 0x8E66, 0xBE6D, 0xCE71, 0xAE69, 0x9E48, 0xA648, 0x9E48, 0xB64C, 0xAE49,
 0xBE4C, 0xB66B, 0xA665, 0x3AA4, 0x0040, 0x00E0, 0x44A1, 0x6E41, 0x3461, 0x23A0, 0x3C40, 0x5D41, 0x7E60, 0x7E41, 0xA64A, 0xBE4C,
 0xCE50, 0xCE51, 0xCE51, 0xCE52, 0xCE59, 0xBE55, 0x6E40, 0x7660, 0x7640, 0x7640, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x7640,
 0x7640, 0x7640, 0x7640, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7E40, 0x7640, 0x7640, 0x7E41, 0x7E41, 0x7640, 0x7640, 0x7E40,
 0x7E40, 0x7E42, 0x7E44, 0x7E44, 0x7E43, 0x7E43, 0x8645, 0x8645, 0x7E46, 0x7E46, 0x7E46, 0x8647, 0x8647, 0x7E46, 0x8647, 0x8648,
 0x6E45, 0x7645, 0x6E44, 0x7646, 0x7648, 0x7648, 0x7649, 0x7E49, 0x7E49, 0x7E49, 0x7E49, 0x7E49, 0x864A, 0x864A, 0x7E49, 0x7647,
 0x7648, 0x7648, 0x7648, 0x7648, 0x7E69, 0x866A, 0x864A, 0x864A, 0x864A, 0x864A, 0x864A, 0x864A, 0x864A, 0x864B, 0x8E4B, 0x8E4B,
 0x8E4B, 0x8E4B, 0x8E4B, 0x864A, 0x7E49, 0x7E49, 0x7E48, 0x7E4A, 0x864D, 0x866C, 0x864C, 0x864C, 0x864C, 0x864B, 0x864B, 0x864B,
 0x866B, 0x8E6C, 0x8E4B, 0x8E4A, 0x9E6B, 0x864A, 0x7569, 0x65C5, 0x8E68, 0xA60D, 0xB66B, 0xCE6C, 0xBE6B, 0xAE6A, 0xAE4B, 0x9E48,
 0xAE4B, 0xBE4D, 0xAE67, 0x5CE4, 0x0040, 0x1982, 0x65C1, 0x5560, 0x3420, 0x4480, 0x44A0, 0x4CE0, 0x7E61, 0x8E65, 0xAE4A, 0xBE4C,
 0xC650, 0xC64F, 0xCE51, 0xCE53, 0xCE54, 0xBE32, 0x7621, 0x6E60, 0x7640, 0x7640, 0x6E40, 0x6E40, 0x6E40, 0x7640, 0x6E40, 0x7640,
 0x7640, 0x7640, 0x7640, 0x7640, 0x7E40, 0x7640, 0x7E40, 0x7E41, 0x7E41, 0x7E40, 0x7E41, 0x7E41, 0x7E41, 0x7641, 0x7640, 0x7E41,
 0x7E41, 0x7E42, 0x7E44, 0x7E43, 0x7E42, 0x7E44, 0x7E44, 0x7E44, 0x7E46, 0x8647, 0x7E46, 0x7E46, 0x7E46, 0x8647, 0x8648, 0x8648,
 0x6E44, 0x6E42, 0x6E42, 0x7646, 0x7647, 0x7E48, 0x7E48, 0x7E49, 0x7E49, 0x7E49, 0x7E49, 0x7E49, 0x7E49, 0x7648, 0x6E46, 0x7645,
 0x7647, 0x7E4A, 0x7E49, 0x7E49, 0x7E49, 0x7E49, 0x7E49, 0x7E69, 0x7E49, 0x8649, 0x864A, 0x864A, 0x864A, 0x864B, 0x8E4C, 0x8E4B,
 0x866B, 0x864B, 0x864A, 0x7E49, 0x7E49, 0x7E49, 0x7E49, 0x864B, 0x864D, 0x864C, 0x864C, 0x864C, 0x864B, 0x864B, 0x864B, 0x864B,
